nohup: 忽略输入
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]
  7%|▋         | 37/520 [00:25<05:16,  1.52it/s]
  7%|▋         | 38/520 [00:25<05:19,  1.51it/s]
  8%|▊         | 39/520 [00:26<05:17,  1.52it/s]
  8%|▊         | 40/520 [00:27<05:17,  1.51it/s]
  8%|▊         | 41/520 [00:27<05:17,  1.51it/s]
  8%|▊         | 42/520 [00:28<05:17,  1.51it/s]
  8%|▊         | 43/520 [00:29<05:17,  1.50it/s]
  8%|▊         | 44/520 [00:29<05:16,  1.51it/s]
  9%|▊         | 45/520 [00:30<05:19,  1.49it/s]
  9%|▉         | 46/520 [00:31<05:20,  1.48it/s]
  9%|▉         | 47/520 [00:31<05:14,  1.50it/s]
  9%|▉         | 48/520 [00:32<05:15,  1.49it/s]
  9%|▉         | 49/520 [00:33<05:15,  1.49it/s]
 10%|▉         | 50/520 [00:33<05:17,  1.48it/s]
 10%|▉         | 51/520 [00:34<05:18,  1.47it/s]
 10%|█         | 52/520 [00:35<05:17,  1.48it/s]
 10%|█         | 53/520 [00:35<05:16,  1.47it/s]
 10%|█         | 54/520 [00:36<05:14,  1.48it/s]
 11%|█         | 55/520 [00:37<05:10,  1.50it/s]
 11%|█         | 56/520 [00:37<05:11,  1.49it/s]
 11%|█         | 57/520 [00:38<05:10,  1.49it/s]
 11%|█         | 58/520 [00:39<05:08,  1.50it/s]
 11%|█▏        | 59/520 [00:39<05:08,  1.49it/s]
 12%|█▏        | 60/520 [00:40<05:08,  1.49it/s]
 12%|█▏        | 61/520 [00:41<05:07,  1.49it/s]
 12%|█▏        | 62/520 [00:41<05:08,  1.49it/s]
 12%|█▏        | 63/520 [00:42<05:07,  1.49it/s]
 12%|█▏        | 64/520 [00:43<05:05,  1.49it/s]
 12%|█▎        | 65/520 [00:43<05:03,  1.50it/s]
 13%|█▎        | 66/520 [00:44<05:06,  1.48it/s]
 13%|█▎        | 67/520 [00:45<05:03,  1.49it/s]
 13%|█▎        | 68/520 [00:45<04:13,  1.78it/s]
 13%|█▎        | 69/520 [00:46<04:27,  1.69it/s]
 13%|█▎        | 70/520 [00:46<04:35,  1.63it/s]
 14%|█▎        | 71/520 [00:47<04:44,  1.58it/s]
 14%|█▍        | 72/520 [00:48<04:49,  1.55it/s]
 14%|█▍        | 73/520 [00:48<04:51,  1.53it/s]
 14%|█▍        | 74/520 [00:49<04:54,  1.51it/s]
 14%|█▍        | 75/520 [00:50<04:55,  1.50it/s]
 15%|█▍        | 76/520 [00:50<04:57,  1.49it/s]
 15%|█▍        | 77/520 [00:51<04:57,  1.49it/s]
 15%|█▌        | 78/520 [00:52<04:55,  1.49it/s]
 15%|█▌        | 79/520 [00:52<04:55,  1.49it/s]
 15%|█▌        | 80/520 [00:53<04:53,  1.50it/s]
 16%|█▌        | 81/520 [00:54<04:51,  1.50it/s]
 16%|█▌        | 82/520 [00:54<04:52,  1.50it/s]
 16%|█▌        | 83/520 [00:55<04:51,  1.50it/s]
 16%|█▌        | 84/520 [00:56<04:49,  1.51it/s]
 16%|█▋        | 85/520 [00:56<04:49,  1.50it/s]
 17%|█▋        | 86/520 [00:57<04:47,  1.51it/s]
 17%|█▋        | 87/520 [00:58<04:49,  1.49it/s]
 17%|█▋        | 88/520 [00:58<04:49,  1.49it/s]
 17%|█▋        | 89/520 [00:59<04:49,  1.49it/s]
 17%|█▋        | 90/520 [01:00<04:49,  1.49it/s]
 18%|█▊        | 91/520 [01:00<04:50,  1.48it/s]
 18%|█▊        | 92/520 [01:01<04:50,  1.47it/s]
 18%|█▊        | 93/520 [01:02<04:49,  1.47it/s]
 18%|█▊        | 94/520 [01:02<04:46,  1.49it/s]
 18%|█▊        | 95/520 [01:03<04:46,  1.49it/s]
 18%|█▊        | 96/520 [01:04<04:44,  1.49it/s]
 19%|█▊        | 97/520 [01:04<04:45,  1.48it/s]
 19%|█▉        | 98/520 [01:05<04:44,  1.48it/s]
 19%|█▉        | 99/520 [01:06<04:43,  1.48it/s]
 19%|█▉        | 100/520 [01:06<04:43,  1.48it/s]
 19%|█▉        | 101/520 [01:07<04:44,  1.47it/s]
 20%|█▉        | 102/520 [01:08<04:43,  1.48it/s]
 20%|█▉        | 103/520 [01:08<04:43,  1.47it/s]
 20%|██        | 104/520 [01:09<04:41,  1.48it/s]
 20%|██        | 105/520 [01:10<04:41,  1.47it/s]
 20%|██        | 106/520 [01:11<04:40,  1.48it/s]
 21%|██        | 107/520 [01:11<04:38,  1.48it/s]
 21%|██        | 108/520 [01:12<04:36,  1.49it/s]
 21%|██        | 109/520 [01:13<04:35,  1.49it/s]
 21%|██        | 110/520 [01:13<04:34,  1.49it/s]
 21%|██▏       | 111/520 [01:14<04:35,  1.49it/s]
 22%|██▏       | 112/520 [01:15<04:33,  1.49it/s]
 22%|██▏       | 113/520 [01:15<04:32,  1.49it/s]
 22%|██▏       | 114/520 [01:16<04:31,  1.50it/s]
 22%|██▏       | 115/520 [01:17<04:30,  1.50it/s]
 22%|██▏       | 116/520 [01:17<04:31,  1.49it/s]
 22%|██▎       | 117/520 [01:18<04:29,  1.50it/s]
 23%|██▎       | 118/520 [01:19<04:29,  1.49it/s]
 23%|██▎       | 119/520 [01:19<04:28,  1.49it/s]
 23%|██▎       | 120/520 [01:20<04:27,  1.50it/s]
 23%|██▎       | 121/520 [01:21<04:26,  1.50it/s]
 23%|██▎       | 122/520 [01:21<04:25,  1.50it/s]
 24%|██▎       | 123/520 [01:22<04:23,  1.51it/s]
 24%|██▍       | 124/520 [01:22<03:40,  1.80it/s]
 24%|██▍       | 125/520 [01:23<03:53,  1.69it/s]
 24%|██▍       | 126/520 [01:23<03:19,  1.98it/s]
 24%|██▍       | 127/520 [01:24<03:38,  1.80it/s]
 25%|██▍       | 128/520 [01:24<03:50,  1.70it/s]
 25%|██▍       | 129/520 [01:25<03:59,  1.63it/s]
 25%|██▌       | 130/520 [01:26<04:07,  1.58it/s]
 25%|██▌       | 131/520 [01:27<04:10,  1.55it/s]
 25%|██▌       | 132/520 [01:27<04:14,  1.53it/s]
 26%|██▌       | 133/520 [01:28<04:16,  1.51it/s]
 26%|██▌       | 134/520 [01:29<04:15,  1.51it/s]
 26%|██▌       | 135/520 [01:29<04:16,  1.50it/s]
 26%|██▌       | 136/520 [01:30<04:20,  1.47it/s]
 26%|██▋       | 137/520 [01:31<04:20,  1.47it/s]
 27%|██▋       | 138/520 [01:31<04:19,  1.47it/s]
 27%|██▋       | 139/520 [01:32<04:18,  1.48it/s]
 27%|██▋       | 140/520 [01:32<03:35,  1.76it/s]
 27%|██▋       | 141/520 [01:33<03:46,  1.67it/s]
 27%|██▋       | 142/520 [01:34<03:53,  1.62it/s]
 28%|██▊       | 143/520 [01:34<03:58,  1.58it/s]
 28%|██▊       | 144/520 [01:35<03:59,  1.57it/s]
 28%|██▊       | 145/520 [01:36<04:03,  1.54it/s]
 28%|██▊       | 146/520 [01:36<04:06,  1.52it/s]
 28%|██▊       | 147/520 [01:37<04:07,  1.51it/s]
 28%|██▊       | 148/520 [01:38<04:10,  1.49it/s]
 29%|██▊       | 149/520 [01:38<04:08,  1.49it/s]
 29%|██▉       | 150/520 [01:39<04:09,  1.49it/s]
 29%|██▉       | 151/520 [01:40<04:08,  1.48it/s]
 29%|██▉       | 152/520 [01:40<04:06,  1.49it/s]
 29%|██▉       | 153/520 [01:41<04:05,  1.50it/s]
 30%|██▉       | 154/520 [01:42<04:03,  1.50it/s]
 30%|██▉       | 155/520 [01:42<04:04,  1.49it/s]
 30%|███       | 156/520 [01:43<04:03,  1.49it/s]
 30%|███       | 157/520 [01:44<04:04,  1.49it/s]
 30%|███       | 158/520 [01:44<04:04,  1.48it/s]
 31%|███       | 159/520 [01:45<04:02,  1.49it/s]
 31%|███       | 160/520 [01:46<04:01,  1.49it/s]
 31%|███       | 161/520 [01:46<04:04,  1.47it/s]
 31%|███       | 162/520 [01:47<04:02,  1.48it/s]
 31%|███▏      | 163/520 [01:47<03:22,  1.77it/s]
 32%|███▏      | 164/520 [01:48<03:33,  1.67it/s]
 32%|███▏      | 165/520 [01:49<03:39,  1.61it/s]
 32%|███▏      | 166/520 [01:49<03:44,  1.58it/s]
 32%|███▏      | 167/520 [01:50<03:47,  1.55it/s]
 32%|███▏      | 168/520 [01:51<03:50,  1.53it/s]
 32%|███▎      | 169/520 [01:51<03:51,  1.52it/s]
 33%|███▎      | 170/520 [01:52<03:51,  1.51it/s]
 33%|███▎      | 171/520 [01:53<03:52,  1.50it/s]
 33%|███▎      | 172/520 [01:53<03:52,  1.50it/s]
 33%|███▎      | 173/520 [01:54<03:50,  1.51it/s]
 33%|███▎      | 174/520 [01:55<03:50,  1.50it/s]
 34%|███▎      | 175/520 [01:55<03:48,  1.51it/s]
 34%|███▍      | 176/520 [01:56<03:49,  1.50it/s]
 34%|███▍      | 177/520 [01:57<03:49,  1.50it/s]
 34%|███▍      | 178/520 [01:57<03:50,  1.48it/s]
 34%|███▍      | 179/520 [01:58<03:51,  1.47it/s]
 35%|███▍      | 180/520 [01:59<03:50,  1.47it/s]
 35%|███▍      | 181/520 [01:59<03:49,  1.48it/s]
 35%|███▌      | 182/520 [02:00<03:48,  1.48it/s]
 35%|███▌      | 183/520 [02:01<03:47,  1.48it/s]
 35%|███▌      | 184/520 [02:02<03:48,  1.47it/s]
 36%|███▌      | 185/520 [02:02<03:45,  1.48it/s]
 36%|███▌      | 186/520 [02:02<03:08,  1.77it/s]
 36%|███▌      | 187/520 [02:03<03:17,  1.69it/s]
 36%|███▌      | 188/520 [02:04<03:24,  1.62it/s]
 36%|███▋      | 189/520 [02:05<03:30,  1.57it/s]
 37%|███▋      | 190/520 [02:05<03:32,  1.55it/s]
 37%|███▋      | 191/520 [02:06<03:35,  1.53it/s]
 37%|███▋      | 192/520 [02:06<03:00,  1.82it/s]
 37%|███▋      | 193/520 [02:06<02:35,  2.10it/s]
 37%|███▋      | 194/520 [02:07<02:55,  1.86it/s]
 38%|███▊      | 195/520 [02:08<03:05,  1.75it/s]
 38%|███▊      | 196/520 [02:08<03:15,  1.65it/s]
 38%|███▊      | 197/520 [02:09<03:21,  1.61it/s]
 38%|███▊      | 198/520 [02:10<03:23,  1.58it/s]
 38%|███▊      | 199/520 [02:10<03:26,  1.55it/s]
 38%|███▊      | 200/520 [02:11<03:30,  1.52it/s]
 39%|███▊      | 201/520 [02:12<03:30,  1.51it/s]
 39%|███▉      | 202/520 [02:12<03:31,  1.50it/s]
 39%|███▉      | 203/520 [02:13<03:30,  1.51it/s]
 39%|███▉      | 204/520 [02:14<03:32,  1.49it/s]
 39%|███▉      | 205/520 [02:14<03:29,  1.50it/s]
 40%|███▉      | 206/520 [02:15<03:30,  1.49it/s]
 40%|███▉      | 207/520 [02:16<03:28,  1.50it/s]
 40%|████      | 208/520 [02:17<03:28,  1.49it/s]
 40%|████      | 209/520 [02:17<03:28,  1.49it/s]
 40%|████      | 210/520 [02:18<03:27,  1.49it/s]
 41%|████      | 211/520 [02:19<03:27,  1.49it/s]
 41%|████      | 212/520 [02:19<03:26,  1.49it/s]
 41%|████      | 213/520 [02:20<03:28,  1.47it/s]
 41%|████      | 214/520 [02:21<03:27,  1.48it/s]
 41%|████▏     | 215/520 [02:21<03:25,  1.48it/s]
 42%|████▏     | 216/520 [02:22<03:24,  1.48it/s]
 42%|████▏     | 217/520 [02:23<03:23,  1.49it/s]
 42%|████▏     | 218/520 [02:23<03:23,  1.49it/s]
 42%|████▏     | 219/520 [02:24<03:22,  1.49it/s]
 42%|████▏     | 220/520 [02:25<03:23,  1.48it/s]
 42%|████▎     | 221/520 [02:25<03:20,  1.49it/s]
 43%|████▎     | 222/520 [02:26<03:19,  1.49it/s]
 43%|████▎     | 223/520 [02:27<03:17,  1.51it/s]
 43%|████▎     | 224/520 [02:27<03:16,  1.50it/s]
 43%|████▎     | 225/520 [02:28<03:17,  1.49it/s]
 43%|████▎     | 226/520 [02:29<03:18,  1.48it/s]
 44%|████▎     | 227/520 [02:29<03:16,  1.49it/s]
 44%|████▍     | 228/520 [02:30<03:15,  1.49it/s]
 44%|████▍     | 229/520 [02:31<03:15,  1.49it/s]
 44%|████▍     | 230/520 [02:31<03:14,  1.49it/s]
 44%|████▍     | 231/520 [02:32<03:14,  1.49it/s]
 45%|████▍     | 232/520 [02:33<03:13,  1.49it/s]
 45%|████▍     | 233/520 [02:33<03:11,  1.50it/s]
 45%|████▌     | 234/520 [02:34<03:12,  1.49it/s]
 45%|████▌     | 235/520 [02:35<03:12,  1.48it/s]
 45%|████▌     | 236/520 [02:35<03:09,  1.50it/s]
 46%|████▌     | 237/520 [02:36<03:08,  1.50it/s]
 46%|████▌     | 238/520 [02:37<03:08,  1.49it/s]
 46%|████▌     | 239/520 [02:37<03:08,  1.49it/s]
 46%|████▌     | 240/520 [02:38<03:08,  1.48it/s]
 46%|████▋     | 241/520 [02:39<03:07,  1.49it/s]
 47%|████▋     | 242/520 [02:39<03:06,  1.49it/s]
 47%|████▋     | 243/520 [02:40<03:06,  1.48it/s]
 47%|████▋     | 244/520 [02:41<03:05,  1.49it/s]
 47%|████▋     | 245/520 [02:41<03:05,  1.48it/s]
 47%|████▋     | 246/520 [02:42<03:03,  1.49it/s]
 48%|████▊     | 247/520 [02:43<03:03,  1.49it/s]
 48%|████▊     | 248/520 [02:43<03:01,  1.50it/s]
 48%|████▊     | 249/520 [02:44<03:00,  1.50it/s]
 48%|████▊     | 250/520 [02:45<02:59,  1.51it/s]
 48%|████▊     | 251/520 [02:45<02:58,  1.51it/s]
 48%|████▊     | 252/520 [02:46<02:57,  1.51it/s]
 49%|████▊     | 253/520 [02:47<02:57,  1.51it/s]
 49%|████▉     | 254/520 [02:47<02:58,  1.49it/s]
 49%|████▉     | 255/520 [02:48<02:57,  1.49it/s]
 49%|████▉     | 256/520 [02:49<02:56,  1.49it/s]
 49%|████▉     | 257/520 [02:49<02:27,  1.78it/s]
 50%|████▉     | 258/520 [02:50<02:35,  1.69it/s]
 50%|████▉     | 259/520 [02:50<02:40,  1.63it/s]
 50%|█████     | 260/520 [02:51<02:44,  1.58it/s]
 50%|█████     | 261/520 [02:52<02:46,  1.56it/s]
 50%|█████     | 262/520 [02:52<02:46,  1.55it/s]
 51%|█████     | 263/520 [02:53<02:48,  1.53it/s]
 51%|█████     | 264/520 [02:54<02:48,  1.52it/s]
 51%|█████     | 265/520 [02:54<02:50,  1.49it/s]
 51%|█████     | 266/520 [02:55<02:49,  1.50it/s]
 51%|█████▏    | 267/520 [02:56<02:49,  1.50it/s]
 52%|█████▏    | 268/520 [02:56<02:48,  1.49it/s]
 52%|█████▏    | 269/520 [02:57<02:49,  1.48it/s]
 52%|█████▏    | 270/520 [02:58<02:48,  1.48it/s]
 52%|█████▏    | 271/520 [02:58<02:48,  1.48it/s]
 52%|█████▏    | 272/520 [02:59<02:48,  1.47it/s]
 52%|█████▎    | 273/520 [03:00<02:47,  1.47it/s]
 53%|█████▎    | 274/520 [03:00<02:47,  1.47it/s]
 53%|█████▎    | 275/520 [03:01<02:46,  1.48it/s]
 53%|█████▎    | 276/520 [03:02<02:44,  1.49it/s]
 53%|█████▎    | 277/520 [03:02<02:43,  1.49it/s]
 53%|█████▎    | 278/520 [03:03<02:43,  1.48it/s]
 54%|█████▎    | 279/520 [03:04<02:42,  1.48it/s]
 54%|█████▍    | 280/520 [03:04<02:41,  1.49it/s]
 54%|█████▍    | 281/520 [03:05<02:40,  1.49it/s]
 54%|█████▍    | 282/520 [03:06<02:39,  1.49it/s]
 54%|█████▍    | 283/520 [03:07<02:38,  1.49it/s]
 55%|█████▍    | 284/520 [03:07<02:38,  1.49it/s]
 55%|█████▍    | 285/520 [03:08<02:36,  1.50it/s]
 55%|█████▌    | 286/520 [03:08<02:35,  1.50it/s]
 55%|█████▌    | 287/520 [03:09<02:36,  1.49it/s]
 55%|█████▌    | 288/520 [03:10<02:36,  1.48it/s]
 56%|█████▌    | 289/520 [03:11<02:35,  1.48it/s]
 56%|█████▌    | 290/520 [03:11<02:09,  1.78it/s]
 56%|█████▌    | 291/520 [03:11<02:14,  1.70it/s]
 56%|█████▌    | 292/520 [03:12<02:21,  1.62it/s]
 56%|█████▋    | 293/520 [03:13<02:25,  1.56it/s]
 57%|█████▋    | 294/520 [03:14<02:26,  1.55it/s]
 57%|█████▋    | 295/520 [03:14<02:26,  1.54it/s]
 57%|█████▋    | 296/520 [03:15<02:27,  1.52it/s]
 57%|█████▋    | 297/520 [03:16<02:28,  1.50it/s]
 57%|█████▋    | 298/520 [03:16<02:28,  1.50it/s]
 57%|█████▊    | 299/520 [03:17<02:26,  1.51it/s]
 58%|█████▊    | 300/520 [03:18<02:27,  1.49it/s]
 58%|█████▊    | 301/520 [03:18<02:26,  1.50it/s]
 58%|█████▊    | 302/520 [03:19<02:26,  1.49it/s]
 58%|█████▊    | 303/520 [03:20<02:26,  1.48it/s]
 58%|█████▊    | 304/520 [03:20<02:25,  1.48it/s]
 59%|█████▊    | 305/520 [03:21<02:23,  1.50it/s]
 59%|█████▉    | 306/520 [03:22<02:22,  1.50it/s]
 59%|█████▉    | 307/520 [03:22<02:21,  1.51it/s]
 59%|█████▉    | 308/520 [03:23<02:21,  1.50it/s]
 59%|█████▉    | 309/520 [03:24<02:19,  1.51it/s]
 60%|█████▉    | 310/520 [03:24<02:19,  1.51it/s]
 60%|█████▉    | 311/520 [03:25<02:19,  1.50it/s]
 60%|██████    | 312/520 [03:26<02:18,  1.50it/s]
 60%|██████    | 313/520 [03:26<02:19,  1.49it/s]
 60%|██████    | 314/520 [03:27<02:18,  1.49it/s]
 61%|██████    | 315/520 [03:28<02:17,  1.49it/s]
 61%|██████    | 316/520 [03:28<02:15,  1.50it/s]
 61%|██████    | 317/520 [03:29<02:16,  1.49it/s]
 61%|██████    | 318/520 [03:30<02:15,  1.49it/s]
 61%|██████▏   | 319/520 [03:30<02:15,  1.49it/s]
 62%|██████▏   | 320/520 [03:31<02:13,  1.49it/s]
 62%|██████▏   | 321/520 [03:32<02:12,  1.51it/s]
 62%|██████▏   | 322/520 [03:32<02:14,  1.47it/s]
 62%|██████▏   | 323/520 [03:33<02:12,  1.49it/s]
 62%|██████▏   | 324/520 [03:34<02:12,  1.48it/s]
 62%|██████▎   | 325/520 [03:34<02:10,  1.49it/s]
 63%|██████▎   | 326/520 [03:35<02:09,  1.49it/s]
 63%|██████▎   | 327/520 [03:36<02:08,  1.50it/s]
 63%|██████▎   | 328/520 [03:36<02:08,  1.50it/s]
 63%|██████▎   | 329/520 [03:37<02:07,  1.50it/s]
 63%|██████▎   | 330/520 [03:38<02:06,  1.51it/s]
 64%|██████▎   | 331/520 [03:38<02:05,  1.50it/s]
 64%|██████▍   | 332/520 [03:39<02:06,  1.49it/s]
 64%|██████▍   | 333/520 [03:40<02:04,  1.50it/s]
 64%|██████▍   | 334/520 [03:40<02:03,  1.50it/s]
 64%|██████▍   | 335/520 [03:41<02:03,  1.50it/s]
 65%|██████▍   | 336/520 [03:42<02:02,  1.50it/s]
 65%|██████▍   | 337/520 [03:42<02:03,  1.49it/s]
 65%|██████▌   | 338/520 [03:43<02:02,  1.49it/s]
 65%|██████▌   | 339/520 [03:44<02:01,  1.49it/s]
 65%|██████▌   | 340/520 [03:44<02:00,  1.49it/s]
 66%|██████▌   | 341/520 [03:45<02:00,  1.49it/s]
 66%|██████▌   | 342/520 [03:46<01:59,  1.49it/s]
 66%|██████▌   | 343/520 [03:46<01:58,  1.49it/s]
 66%|██████▌   | 344/520 [03:47<01:59,  1.48it/s]
 66%|██████▋   | 345/520 [03:48<01:57,  1.48it/s]
 67%|██████▋   | 346/520 [03:48<01:56,  1.49it/s]
 67%|██████▋   | 347/520 [03:49<01:55,  1.49it/s]
 67%|██████▋   | 348/520 [03:50<01:56,  1.48it/s]
 67%|██████▋   | 349/520 [03:50<01:55,  1.49it/s]
 67%|██████▋   | 350/520 [03:51<01:54,  1.49it/s]
 68%|██████▊   | 351/520 [03:52<01:53,  1.49it/s]
 68%|██████▊   | 352/520 [03:52<01:52,  1.49it/s]
 68%|██████▊   | 353/520 [03:53<01:52,  1.49it/s]
 68%|██████▊   | 354/520 [03:54<01:51,  1.48it/s]
 68%|██████▊   | 355/520 [03:54<01:50,  1.49it/s]
 68%|██████▊   | 356/520 [03:55<01:50,  1.49it/s]
 69%|██████▊   | 357/520 [03:56<01:48,  1.50it/s]
 69%|██████▉   | 358/520 [03:56<01:49,  1.48it/s]
 69%|██████▉   | 359/520 [03:57<01:48,  1.48it/s]
 69%|██████▉   | 360/520 [03:58<01:48,  1.48it/s]
 69%|██████▉   | 361/520 [03:58<01:30,  1.77it/s]
 70%|██████▉   | 362/520 [03:59<01:33,  1.68it/s]
 70%|██████▉   | 363/520 [03:59<01:36,  1.63it/s]
 70%|███████   | 364/520 [04:00<01:38,  1.59it/s]
 70%|███████   | 365/520 [04:01<01:39,  1.56it/s]
 70%|███████   | 366/520 [04:01<01:39,  1.54it/s]
 71%|███████   | 367/520 [04:02<01:40,  1.52it/s]
 71%|███████   | 368/520 [04:03<01:40,  1.51it/s]
 71%|███████   | 369/520 [04:03<01:41,  1.49it/s]
 71%|███████   | 370/520 [04:04<01:41,  1.48it/s]
 71%|███████▏  | 371/520 [04:05<01:41,  1.47it/s]
 72%|███████▏  | 372/520 [04:06<01:39,  1.48it/s]
 72%|███████▏  | 373/520 [04:06<01:39,  1.48it/s]
 72%|███████▏  | 374/520 [04:07<01:38,  1.48it/s]
 72%|███████▏  | 375/520 [04:08<01:39,  1.46it/s]
 72%|███████▏  | 376/520 [04:08<01:37,  1.47it/s]
 72%|███████▎  | 377/520 [04:09<01:36,  1.48it/s]
 73%|███████▎  | 378/520 [04:10<01:37,  1.45it/s]
 73%|███████▎  | 379/520 [04:10<01:37,  1.45it/s]
 73%|███████▎  | 380/520 [04:11<01:36,  1.45it/s]
 73%|███████▎  | 381/520 [04:12<01:36,  1.44it/s]
 73%|███████▎  | 382/520 [04:12<01:34,  1.46it/s]
 74%|███████▎  | 383/520 [04:13<01:33,  1.46it/s]
 74%|███████▍  | 384/520 [04:14<01:32,  1.47it/s]
 74%|███████▍  | 385/520 [04:14<01:31,  1.48it/s]
 74%|███████▍  | 386/520 [04:15<01:31,  1.47it/s]
 74%|███████▍  | 387/520 [04:16<01:30,  1.48it/s]
 75%|███████▍  | 388/520 [04:16<01:29,  1.48it/s]
 75%|███████▍  | 389/520 [04:17<01:29,  1.47it/s]
 75%|███████▌  | 390/520 [04:18<01:28,  1.47it/s]
 75%|███████▌  | 391/520 [04:18<01:27,  1.47it/s]
 75%|███████▌  | 392/520 [04:19<01:26,  1.47it/s]
 76%|███████▌  | 393/520 [04:20<01:25,  1.48it/s]
 76%|███████▌  | 394/520 [04:20<01:25,  1.48it/s]
 76%|███████▌  | 395/520 [04:21<01:24,  1.48it/s]
 76%|███████▌  | 396/520 [04:22<01:24,  1.47it/s]
 76%|███████▋  | 397/520 [04:23<01:23,  1.48it/s]
 77%|███████▋  | 398/520 [04:23<01:22,  1.48it/s]
 77%|███████▋  | 399/520 [04:24<01:21,  1.48it/s]
 77%|███████▋  | 400/520 [04:25<01:21,  1.47it/s]
 77%|███████▋  | 401/520 [04:25<01:07,  1.76it/s]
 77%|███████▋  | 402/520 [04:26<01:11,  1.66it/s]
 78%|███████▊  | 403/520 [04:26<01:13,  1.58it/s]
 78%|███████▊  | 404/520 [04:27<01:14,  1.56it/s]
 78%|███████▊  | 405/520 [04:28<01:15,  1.53it/s]
 78%|███████▊  | 406/520 [04:28<01:16,  1.49it/s]
 78%|███████▊  | 407/520 [04:29<01:16,  1.48it/s]
 78%|███████▊  | 408/520 [04:30<01:15,  1.48it/s]
 79%|███████▊  | 409/520 [04:30<01:14,  1.49it/s]
 79%|███████▉  | 410/520 [04:31<01:13,  1.49it/s]
 79%|███████▉  | 411/520 [04:32<01:13,  1.48it/s]
 79%|███████▉  | 412/520 [04:32<01:12,  1.49it/s]
 79%|███████▉  | 413/520 [04:33<01:11,  1.49it/s]
 80%|███████▉  | 414/520 [04:33<00:59,  1.78it/s]
 80%|███████▉  | 415/520 [04:34<01:02,  1.68it/s]
 80%|████████  | 416/520 [04:35<01:04,  1.62it/s]
 80%|████████  | 417/520 [04:35<01:05,  1.57it/s]
 80%|████████  | 418/520 [04:36<01:06,  1.53it/s]
 81%|████████  | 419/520 [04:37<01:06,  1.52it/s]
 81%|████████  | 420/520 [04:37<01:06,  1.51it/s]
 81%|████████  | 421/520 [04:38<01:05,  1.50it/s]
 81%|████████  | 422/520 [04:39<01:05,  1.50it/s]
 81%|████████▏ | 423/520 [04:39<01:05,  1.48it/s]
